Function_Name,Type,N,Average_Time,Average_Memory_MB,Output_Length
get_last_prime,Rust_lastprime,2,5.650194361805916e-06,0.003125,1
get_last_prime,Numpy_lastprime,2,1.204201253131032e-05,0.0,1
get_last_prime,Python_lastprime,2,3.699806984513998e-06,0.0,1
sum_primes,Rust_sumprimes,2,2.6001944206655025e-06,0.0,1
sum_primes_rs_calling_in_python,Rust_sumprimes_calling_in_python,2,3.2084062695503235e-06,0.0,1
sum_primes,Numpy_sumprimes,2,9.460818255320191e-05,0.003125,1
sum_primes,Python_sumprimes,2,3.4832162782549856e-06,0.0,1
get_primes,Rust_return_array,2,2.8084032237529755e-06,0.0,1
get_last_prime,Rust_return_number,2,7.832073606550693e-07,0.0,1
estimate_pi_rust,Rust_estimate_pi,2,0.00010038319742307067,0.08125,1
estimate_pi_raw_multi_thread,Python_estimate_pi,2,0.0002669833949767053,0.0,1
estimate_pi_raw_single_thread,Python_estimate_pi_single_thread,2,8.861660026013852e-05,0.0,1
get_last_prime,Rust_lastprime,10,2.016802318394184e-06,0.0,1
get_last_prime,Numpy_lastprime,10,1.4491588808596135e-05,0.0,1
get_last_prime,Python_lastprime,10,2.533209044486284e-06,0.0,1
sum_primes,Rust_sumprimes,10,2.566608600318432e-06,0.0,1
sum_primes_rs_calling_in_python,Rust_sumprimes_calling_in_python,10,3.06679867208004e-06,0.0,1
sum_primes,Numpy_sumprimes,10,2.899999963119626e-05,0.003125,1
sum_primes,Python_sumprimes,10,3.5081757232546806e-06,0.0,1
get_primes,Rust_return_array,10,2.833409234881401e-06,0.0,4
get_last_prime,Rust_return_number,10,1.5833997167646884e-06,0.0,1
estimate_pi_rust,Rust_estimate_pi,10,9.083359036594629e-05,0.090625,1
estimate_pi_raw_multi_thread,Python_estimate_pi,10,0.0002487168065272272,0.0,1
estimate_pi_raw_single_thread,Python_estimate_pi_single_thread,10,9.850842179730535e-05,0.0,1
get_last_prime,Rust_lastprime,100,4.25002072006464e-06,0.0,1
get_last_prime,Numpy_lastprime,100,1.9108376000076534e-05,0.0,1
get_last_prime,Python_lastprime,100,5.883409176021814e-06,0.0,1
sum_primes,Rust_sumprimes,100,3.0829804018139837e-06,0.0,1
sum_primes_rs_calling_in_python,Rust_sumprimes_calling_in_python,100,4.175188951194286e-06,0.0,1
sum_primes,Numpy_sumprimes,100,2.3058394435793162e-05,0.0,1
sum_primes,Python_sumprimes,100,8.633406832814216e-06,0.0,1
get_primes,Rust_return_array,100,3.9334176108241085e-06,0.0,25
get_last_prime,Rust_return_number,100,2.183194737881422e-06,0.0,1
estimate_pi_rust,Rust_estimate_pi,100,8.778339251875877e-05,0.065625,1
estimate_pi_raw_multi_thread,Python_estimate_pi,100,0.0002655165852047503,0.0,1
estimate_pi_raw_single_thread,Python_estimate_pi_single_thread,100,0.00011613341048359871,0.0,1
get_last_prime,Rust_lastprime,1000,8.058431558310985e-06,0.0,1
get_last_prime,Numpy_lastprime,1000,2.117498079314828e-05,0.0,1
get_last_prime,Python_lastprime,1000,4.6383216977119444e-05,0.0,1
sum_primes,Rust_sumprimes,1000,7.55838118493557e-06,0.0,1
sum_primes_rs_calling_in_python,Rust_sumprimes_calling_in_python,1000,1.1824991088360547e-05,0.0,1
sum_primes,Numpy_sumprimes,1000,3.0450010672211648e-05,0.0,1
sum_primes,Python_sumprimes,1000,4.749981453642249e-05,0.0,1
get_primes,Rust_return_array,1000,1.1941592674702406e-05,0.0,168
get_last_prime,Rust_return_number,1000,5.525012966245413e-06,0.0,1
estimate_pi_rust,Rust_estimate_pi,1000,0.00010649161413311958,0.05625,1
estimate_pi_raw_multi_thread,Python_estimate_pi,1000,0.0004819579771719873,0.0,1
estimate_pi_raw_single_thread,Python_estimate_pi_single_thread,1000,0.00031998360063880684,0.0,1
get_last_prime,Rust_lastprime,100000,0.00033458321122452616,0.00625,1
get_last_prime,Numpy_lastprime,100000,0.00011457520304247737,0.028125,1
